/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.09
 -- None : -0.86
 -- right : 0.13
 -- left : 1.52

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.16

('left', 'green', 'right', None, None)
 -- forward : 0.14
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : 0.05

('forward', 'green', 'right', 'right', None)
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -1.09
 -- None : 1.52
 -- right : 0.09
 -- left : -1.14

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.04
 -- right : 0.00
 -- left : -0.08

('right', 'red', 'right', None, 'forward')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.13
 -- left : -0.07

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('right', 'green', None, None, 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.23
 -- left : -0.28

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.13

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- None : -0.01
 -- right : 0.00
 -- left : -0.12

('right', 'green', None, 'right', None)
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.08

('forward', 'red', 'right', 'left', None)
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.06
 -- left : -0.10

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.08
 -- left : -0.04

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.32
 -- None : 0.28
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.16
 -- None : 0.06
 -- right : -0.04
 -- left : -0.08

('left', 'red', 'forward', 'left', None)
 -- forward : -0.86
 -- None : 0.28
 -- right : -0.52
 -- left : -0.40

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.64
 -- None : 0.23
 -- right : -0.08
 -- left : -0.32

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.32
 -- None : 0.19
 -- right : -0.24
 -- left : -0.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.10
 -- left : -0.12

('forward', 'red', 'left', None, 'right')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.06
 -- left : -0.08

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.06
 -- left : -0.08

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -0.30
 -- None : 0.40
 -- right : 0.02
 -- left : -0.25

('left', 'green', 'left', None, None)
 -- forward : 0.02
 -- None : -0.24
 -- right : 0.02
 -- left : 0.43

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : -0.06

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.19
 -- None : -0.03
 -- right : 0.01
 -- left : -0.16

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'forward', None, None)
 -- forward : -1.34
 -- None : 0.52
 -- right : -0.62
 -- left : -1.03

('forward', 'green', None, None, 'right')
 -- forward : 0.42
 -- None : -0.08
 -- right : 0.02
 -- left : -0.35

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.04
 -- left : -0.04

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.08
 -- None : 0.12
 -- right : -0.12
 -- left : -0.16

('right', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.07
 -- left : 0.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.08

('forward', 'green', None, 'right', 'left')
 -- forward : 0.25
 -- None : 0.01
 -- right : 0.01
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -1.78
 -- None : 1.81
 -- right : 0.16
 -- left : -2.08

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('left', 'red', 'forward', None, 'left')
 -- forward : -0.48
 -- None : 0.27
 -- right : -0.51
 -- left : -0.32

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.16

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.08

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -0.55
 -- None : 0.21
 -- right : -0.20
 -- left : -0.56

('left', 'red', None, 'left', 'left')
 -- forward : -0.22
 -- None : 0.38
 -- right : 0.00
 -- left : -0.12

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.08
 -- None : 0.08
 -- right : -0.12
 -- left : -0.32

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.14
 -- None : 0.33
 -- right : 0.00
 -- left : -0.08

('forward', 'green', None, 'forward', None)
 -- forward : 0.69
 -- None : -0.17
 -- right : 0.02
 -- left : 0.03

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', None, 'forward', 'forward')
 -- forward : -0.16
 -- None : 0.20
 -- right : 0.00
 -- left : -0.24

('left', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'red', None, None, None)
 -- forward : -2.25
 -- None : 1.71
 -- right : 0.13
 -- left : -2.00

('forward', 'red', 'right', None, 'left')
 -- forward : -0.08
 -- None : 0.30
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', 'left', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.21
 -- left : 0.01

('right', 'green', None, None, None)
 -- forward : 0.09
 -- None : -0.64
 -- right : 1.40
 -- left : 0.08

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.71
 -- None : 0.19
 -- right : -0.24
 -- left : -0.48

('right', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.24
 -- left : 0.01

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.02
 -- None : 0.06
 -- right : -0.00
 -- left : -0.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'left', 'right', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.06
 -- left : -0.06

('left', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : -0.00
 -- left : 0.14

('right', 'red', None, 'left', 'left')
 -- forward : -0.10
 -- None : 0.23
 -- right : 0.03
 -- left : -0.06

('right', 'red', 'right', None, 'left')
 -- forward : -0.12
 -- None : 0.03
 -- right : 0.17
 -- left : -0.12

('left', 'red', None, 'forward', None)
 -- forward : -0.72
 -- None : 0.49
 -- right : 0.01
 -- left : -0.71

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.06
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.32

('forward', 'red', None, 'left', None)
 -- forward : -0.35
 -- None : 0.80
 -- right : 0.03
 -- left : -0.35

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : -0.00
 -- left : -0.02

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.08
 -- None : 0.04
 -- right : -0.08
 -- left : -0.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.10
 -- left : -0.16

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.06
 -- left : -0.20

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.03
 -- left : -0.16

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'right', None, 'left')
 -- forward : -0.12
 -- None : 0.24
 -- right : 0.01
 -- left : -0.14

('forward', 'red', 'forward', 'forward', None)
 -- forward : -0.48
 -- None : 0.22
 -- right : -0.27
 -- left : -0.40

('forward', 'green', None, None, 'left')
 -- forward : 1.40
 -- None : 0.06
 -- right : 0.05
 -- left : 0.06

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -0.16
 -- None : 0.08
 -- right : -0.08
 -- left : -0.08

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.08

('right', 'red', 'right', 'left', None)
 -- forward : -0.02
 -- None : 0.09
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.09
 -- None : -0.01
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -0.08

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -0.08
 -- None : 0.01
 -- right : 0.00
 -- left : -0.08

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.01
 -- left : 0.17

('left', 'red', None, 'left', None)
 -- forward : -0.42
 -- None : 0.66
 -- right : 0.02
 -- left : -0.47

('right', 'red', None, 'left', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.22
 -- left : -0.12

('right', 'red', None, 'forward', 'left')
 -- forward : -0.32
 -- None : 0.02
 -- right : 0.26
 -- left : -0.63

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.04

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.24
 -- None : 0.01
 -- right : 0.04
 -- left : -0.16

('left', 'green', None, None, 'left')
 -- forward : 0.06
 -- None : 0.08
 -- right : 0.04
 -- left : 1.30

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : 0.06

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.04

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.09
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.04

('forward', 'red', 'left', 'left', 'left')
 -- forward : -0.04
 -- None : 0.06
 -- right : 0.00
 -- left : -0.04

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.42
 -- left : 0.02

('right', 'red', None, None, None)
 -- forward : -1.71
 -- None : 1.62
 -- right : 0.29
 -- left : -2.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -1.26
 -- None : 0.64
 -- right : 0.04
 -- left : -0.87

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.02

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.16
 -- None : -0.05
 -- right : 0.00
 -- left : -0.08

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : -0.06

('forward', 'green', 'left', None, None)
 -- forward : 0.77
 -- None : -0.10
 -- right : 0.03
 -- left : 0.04

('left', 'green', None, 'left', None)
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.03
 -- left : 0.63

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : -0.32

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.02

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.08
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.08

('right', 'red', None, None, 'forward')
 -- forward : -0.54
 -- None : 1.01
 -- right : 0.10
 -- left : -0.56

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.00
 -- right : 0.09
 -- left : -0.08

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.40
 -- None : 0.13
 -- right : -0.12
 -- left : -0.24

('left', 'red', 'forward', 'right', None)
 -- forward : -0.24
 -- None : 0.06
 -- right : -0.04
 -- left : -0.08

('right', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- None : -0.02
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.16

('forward', 'red', None, None, 'right')
 -- forward : -0.28
 -- None : 0.60
 -- right : 0.03
 -- left : -0.87

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -0.34
 -- None : 0.45
 -- right : 0.01
 -- left : -0.20

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.01
 -- None : -0.01
 -- right : 0.04
 -- left : -0.04

('forward', 'red', 'right', 'right', None)
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.03
 -- left : -0.02

('right', 'red', None, 'right', 'right')
 -- forward : -0.02
 -- None : 0.05
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.04
 -- right : -0.15
 -- left : -0.24

('right', 'green', None, 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.07
 -- left : -0.16

('right', 'red', None, None, 'right')
 -- forward : -0.36
 -- None : 0.42
 -- right : 0.05
 -- left : -0.72

('right', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.15
 -- left : 0.01

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.04

('forward', 'red', None, 'forward', 'right')
 -- forward : -0.32
 -- None : 0.11
 -- right : 0.00
 -- left : -0.24

